id_animal,Kingdom,Subspecies,Class,Phylum
9286,Animalia,,Aves,Chordata
4248,Animalia,,Aves,Chordata
5279,Animalia,,Aves,Chordata
6674,Animalia,,Aves,Chordata
6586,Animalia,,Aves,Chordata
9305,Animalia,,Aves,Chordata
7413,Animalia,,Aves,Chordata
7305,Animalia,,Aves,Chordata
6239,Animalia,,Aves,Chordata
10450,Animalia,,Aves,Chordata
5335,Animalia,,Aves,Chordata
7524,Animalia,,Aves,Chordata
5204,Animalia,,Aves,Chordata
9077,Animalia,,Aves,Chordata
4166,Animalia,,Aves,Chordata
5156,Animalia,,Aves,Chordata
3721,Animalia,,Aves,Chordata
5318,Animalia,,Aves,Chordata
10032,Animalia,,Aves,Chordata
8961,Animalia,,Aves,Chordata
5816,Animalia,,Aves,Chordata
5571,Animalia,,Aves,Chordata
10655,Animalia,,Aves,Chordata
8116,Animalia,,Aves,Chordata
9807,Animalia,,Aves,Chordata
8804,Animalia,,Aves,Chordata
10208,Animalia,,Aves,Chordata
7836,Animalia,,Aves,Chordata
3948,Animalia,,Aves,Chordata
10835,Animalia,,Aves,Chordata
11033,Animalia,,Aves,Chordata
4520,Animalia,,Aves,Chordata
6713,Animalia,,Aves,Chordata
7498,Animalia,,Aves,Chordata
5359,Animalia,,Aves,Chordata
9547,Animalia,,Aves,Chordata
11137,Animalia,,Aves,Chordata
9861,Animalia,,Aves,Chordata
3256,Animalia,,Aves,Chordata
5002,Animalia,,Aves,Chordata
8986,Animalia,,Aves,Chordata
5579,Animalia,,Aves,Chordata
11207,Animalia,,Aves,Chordata
3879,Animalia,,Aves,Chordata
8383,Animalia,,Aves,Chordata
6768,Animalia,,Aves,Chordata
4650,Animalia,,Aves,Chordata
5570,Animalia,,Aves,Chordata
6826,Animalia,,Aves,Chordata
8817,Animalia,,Aves,Chordata
3224,Animalia,,Aves,Chordata
10092,Animalia,,Aves,Chordata
9191,Animalia,,Aves,Chordata
3944,Animalia,,Aves,Chordata
11275,Animalia,,Aves,Chordata
10168,Animalia,,Aves,Chordata
7143,Animalia,,Aves,Chordata
8739,Animalia,,Aves,Chordata
4313,Animalia,,Aves,Chordata
5325,Animalia,,Aves,Chordata
7663,Animalia,,Aves,Chordata
8280,Animalia,,Aves,Chordata
5500,Animalia,,Aves,Chordata
10115,Animalia,,Aves,Chordata
9864,Animalia,,Aves,Chordata
4797,Animalia,,Aves,Chordata
7141,Animalia,,Aves,Chordata
6449,Animalia,,Aves,Chordata
7695,Animalia,,Aves,Chordata
7392,Animalia,,Aves,Chordata
4354,Animalia,,Aves,Chordata
6827,Animalia,,Aves,Chordata
5574,Animalia,,Aves,Chordata
5529,Animalia,,Aves,Chordata
9617,Animalia,,Aves,Chordata
4088,Animalia,,Aves,Chordata
9480,Animalia,,Aves,Chordata
7073,Animalia,,Aves,Chordata
10769,Animalia,,Aves,Chordata
4877,Animalia,,Aves,Chordata
11243,Animalia,,Aves,Chordata
6808,Animalia,,Aves,Chordata
8978,Animalia,,Aves,Chordata
6143,Animalia,,Aves,Chordata
7416,Animalia,,Aves,Chordata
7170,Animalia,,Aves,Chordata
7980,Animalia,,Aves,Chordata
6405,Animalia,,Aves,Chordata
10676,Animalia,,Aves,Chordata
3252,Animalia,,Aves,Chordata
5086,Animalia,,Aves,Chordata
10903,Animalia,,Aves,Chordata
6166,Animalia,,Aves,Chordata
6634,Animalia,,Aves,Chordata
4599,Animalia,,Aves,Chordata
10994,Animalia,,Aves,Chordata
9455,Animalia,,Aves,Chordata
10558,Animalia,,Aves,Chordata
5513,Animalia,,Aves,Chordata
7394,Animalia,,Aves,Chordata
3753,Animalia,,Aves,Chordata
10997,Animalia,,Aves,Chordata
8722,Animalia,,Aves,Chordata
7135,Animalia,,Aves,Chordata
3587,Animalia,,Aves,Chordata
9409,Animalia,,Aves,Chordata
7905,Animalia,,Aves,Chordata
7601,Animalia,,Aves,Chordata
6642,Animalia,,Aves,Chordata
3087,Animalia,,Aves,Chordata
4704,Animalia,,Aves,Chordata
10772,Animalia,,Aves,Chordata
8157,Animalia,,Aves,Chordata
7958,Animalia,,Aves,Chordata
4451,Animalia,,Aves,Chordata
11108,Animalia,,Aves,Chordata
3086,Animalia,,Aves,Chordata
8753,Animalia,,Aves,Chordata
4450,Animalia,,Aves,Chordata
10967,Animalia,,Aves,Chordata
6446,Animalia,,Aves,Chordata
6543,Animalia,,Aves,Chordata
9778,Animalia,,Aves,Chordata
10315,Animalia,,Aves,Chordata
5863,Animalia,,Aves,Chordata
9169,Animalia,,Aves,Chordata
8416,Animalia,,Aves,Chordata
3085,Animalia,,Aves,Chordata
3020,Animalia,,Aves,Chordata
3736,Animalia,,Aves,Chordata
8339,Animalia,,Aves,Chordata
8710,Animalia,,Aves,Chordata
3219,Animalia,,Aves,Chordata
4319,Animalia,,Aves,Chordata
6455,Animalia,,Aves,Chordata
4031,Animalia,,Aves,Chordata
5776,Animalia,,Aves,Chordata
3463,Animalia,,Aves,Chordata
7715,Animalia,,Aves,Chordata
10784,Animalia,,Aves,Chordata
7538,Animalia,,Aves,Chordata
4913,Animalia,,Aves,Chordata
5223,Animalia,,Aves,Chordata
9402,Animalia,,Aves,Chordata
5243,Animalia,,Aves,Chordata
9069,Animalia,,Aves,Chordata
6027,Animalia,,Aves,Chordata
6608,Animalia,,Aves,Chordata
8412,Animalia,,Aves,Chordata
10573,Animalia,,Aves,Chordata
6924,Animalia,,Aves,Chordata
9006,Animalia,,Aves,Chordata
10910,Animalia,,Aves,Chordata
7696,Animalia,,Aves,Chordata
8314,Animalia,,Aves,Chordata
4383,Animalia,,Aves,Chordata
7499,Animalia,,Aves,Chordata
3397,Animalia,,Aves,Chordata
5069,Animalia,,Aves,Chordata
6946,Animalia,,Aves,Chordata
3473,Animalia,,Aves,Chordata
3450,Animalia,,Aves,Chordata
12316,Animalia,pennata,Aves,Chordata
7527,Animalia,,Aves,Chordata
9843,Animalia,,Aves,Chordata
6737,Animalia,,Aves,Chordata
8361,Animalia,,Aves,Chordata
7943,Animalia,,Aves,Chordata
8780,Animalia,,Aves,Chordata
6511,Animalia,,Aves,Chordata
9177,Animalia,,Aves,Chordata
3231,Animalia,,Aves,Chordata
5722,Animalia,,Aves,Chordata
3714,Animalia,,Aves,Chordata
3965,Animalia,,Aves,Chordata
3350,Animalia,,Aves,Chordata
5403,Animalia,,Aves,Chordata
6313,Animalia,,Aves,Chordata
3854,Animalia,,Aves,Chordata
8380,Animalia,,Aves,Chordata
5054,Animalia,,Aves,Chordata
7868,Animalia,,Aves,Chordata
7325,Animalia,,Aves,Chordata
9443,Animalia,,Aves,Chordata
3328,Animalia,,Aves,Chordata
8882,Animalia,,Aves,Chordata
4170,Animalia,,Aves,Chordata
10916,Animalia,,Aves,Chordata
6669,Animalia,,Aves,Chordata
9163,Animalia,,Aves,Chordata
10631,Animalia,,Aves,Chordata
4759,Animalia,,Aves,Chordata
4361,Animalia,,Aves,Chordata
3184,Animalia,,Aves,Chordata
8315,Animalia,,Aves,Chordata
5732,Animalia,,Aves,Chordata
4856,Animalia,,Aves,Chordata
10826,Animalia,,Aves,Chordata
3111,Animalia,,Aves,Chordata
4621,Animalia,,Aves,Chordata
10993,Animalia,,Aves,Chordata
5109,Animalia,,Aves,Chordata
4017,Animalia,,Aves,Chordata
8397,Animalia,,Aves,Chordata
4673,Animalia,,Aves,Chordata
8863,Animalia,,Aves,Chordata
3088,Animalia,,Aves,Chordata
9435,Animalia,,Aves,Chordata
5357,Animalia,,Aves,Chordata
11051,Animalia,,Aves,Chordata
9754,Animalia,,Aves,Chordata
3423,Animalia,,Aves,Chordata
9098,Animalia,,Aves,Chordata
3267,Animalia,,Aves,Chordata
5259,Animalia,,Aves,Chordata
4708,Animalia,,Aves,Chordata
9530,Animalia,,Aves,Chordata
7383,Animalia,,Aves,Chordata
3371,Animalia,,Aves,Chordata
10611,Animalia,,Aves,Chordata
9042,Animalia,,Aves,Chordata
3798,Animalia,,Aves,Chordata
4257,Animalia,,Aves,Chordata
4667,Animalia,,Aves,Chordata
7239,Animalia,,Aves,Chordata
10090,Animalia,,Reptilia,Chordata
12251,Animalia,apaporiensis,Reptilia,Chordata
5390,Animalia,,Reptilia,Chordata
10978,Animalia,,Reptilia,Chordata
9856,Animalia,,Reptilia,Chordata
10276,Animalia,,Reptilia,Chordata
6436,Animalia,,Reptilia,Chordata
11271,Animalia,,Reptilia,Chordata
7747,Animalia,,Reptilia,Chordata
9850,Animalia,,Reptilia,Chordata
68243,Animalia,,Reptilia,Chordata
68179,Animalia,,Reptilia,Chordata
68076,Animalia,,Reptilia,Chordata
68149,Animalia,,Reptilia,Chordata
68245,Animalia,,Reptilia,Chordata
68277,Animalia,,Reptilia,Chordata
9738,Animalia,,Reptilia,Chordata
12256,Animalia,charlesbogerti,Reptilia,Chordata
3950,Animalia,,Reptilia,Chordata
9222,Animalia,,Reptilia,Chordata
4515,Animalia,,Reptilia,Chordata
4404,Animalia,,Reptilia,Chordata
5031,Animalia,,Reptilia,Chordata
11046,Animalia,,Reptilia,Chordata
8208,Animalia,,Reptilia,Chordata
10819,Animalia,,Reptilia,Chordata
4586,Animalia,,Reptilia,Chordata
10177,Animalia,,Reptilia,Chordata
9406,Animalia,,Reptilia,Chordata
6998,Animalia,,Reptilia,Chordata
10430,Animalia,,Reptilia,Chordata
6212,Animalia,,Reptilia,Chordata
9034,Animalia,,Reptilia,Chordata
6073,Animalia,,Reptilia,Chordata
10420,Animalia,,Reptilia,Chordata
4712,Animalia,,Reptilia,Chordata
4863,Animalia,,Reptilia,Chordata
9762,Animalia,,Reptilia,Chordata
65728,Animalia,,Reptilia,Chordata
65729,Animalia,,Reptilia,Chordata
65730,Animalia,,Reptilia,Chordata
9493,Animalia,,Reptilia,Chordata
3731,Animalia,,Reptilia,Chordata
10820,Animalia,,Reptilia,Chordata
9495,Animalia,,Reptilia,Chordata
8534,Animalia,,Reptilia,Chordata
12244,Animalia,occidentalis,Reptilia,Chordata
10494,Animalia,,Reptilia,Chordata
10252,Animalia,,Reptilia,Chordata
6147,Animalia,,Reptilia,Chordata
3596,Animalia,,Reptilia,Chordata
10725,Animalia,,Reptilia,Chordata
9563,Animalia,,Reptilia,Chordata
8623,Animalia,,Reptilia,Chordata
6193,Animalia,,Reptilia,Chordata
8975,Animalia,,Reptilia,Chordata
4978,Animalia,,Reptilia,Chordata
6991,Animalia,,Reptilia,Chordata
8269,Animalia,,Reptilia,Chordata
10652,Animalia,,Reptilia,Chordata
4848,Animalia,,Reptilia,Chordata
8685,Animalia,,Reptilia,Chordata
6484,Animalia,,Reptilia,Chordata
3535,Animalia,,Reptilia,Chordata
8187,Animalia,,Reptilia,Chordata
8896,Animalia,,Reptilia,Chordata
8915,Animalia,,Reptilia,Chordata
9763,Animalia,,Reptilia,Chordata
8923,Animalia,,Reptilia,Chordata
5767,Animalia,,Reptilia,Chordata
3622,Animalia,,Reptilia,Chordata
5724,Animalia,,Reptilia,Chordata
7280,Animalia,,Reptilia,Chordata
8875,Animalia,,Reptilia,Chordata
7924,Animalia,,Reptilia,Chordata
36391,Animalia,,Reptilia,Chordata
3490,Animalia,,Reptilia,Chordata
3938,Animalia,,Reptilia,Chordata
11213,Animalia,,Reptilia,Chordata
5425,Animalia,,Reptilia,Chordata
68343,Animalia,,Reptilia,Chordata
10452,Animalia,,Reptilia,Chordata
6754,Animalia,,Reptilia,Chordata
37326,Animalia,,Reptilia,Chordata
8583,Animalia,,Reptilia,Chordata
10505,Animalia,,Reptilia,Chordata
36856,Animalia,,Reptilia,Chordata
6199,Animalia,,Reptilia,Chordata
37824,Animalia,,Reptilia,Chordata
5952,Animalia,,Reptilia,Chordata
33411,Animalia,,Reptilia,Chordata
3292,Animalia,,Reptilia,Chordata
8475,Animalia,,Reptilia,Chordata
3740,Animalia,,Reptilia,Chordata
10038,Animalia,,Reptilia,Chordata
10894,Animalia,,Reptilia,Chordata
6213,Animalia,,Reptilia,Chordata
4969,Animalia,,Reptilia,Chordata
7166,Animalia,,Reptilia,Chordata
8802,Animalia,,Reptilia,Chordata
37098,Animalia,,Reptilia,Chordata
34181,Animalia,,Reptilia,Chordata
9291,Animalia,,Reptilia,Chordata
4014,Animalia,,Reptilia,Chordata
11250,Animalia,,Reptilia,Chordata
9774,Animalia,,Reptilia,Chordata
11264,Animalia,,Reptilia,Chordata
5113,Animalia,,Reptilia,Chordata
10836,Animalia,,Reptilia,Chordata
11071,Animalia,,Reptilia,Chordata
7257,Animalia,,Reptilia,Chordata
5004,Animalia,,Reptilia,Chordata
6938,Animalia,,Reptilia,Chordata
5246,Animalia,,Reptilia,Chordata
4062,Animalia,,Reptilia,Chordata
6028,Animalia,,Reptilia,Chordata
10803,Animalia,,Reptilia,Chordata
9223,Animalia,,Reptilia,Chordata
10814,Animalia,,Reptilia,Chordata
4446,Animalia,,Reptilia,Chordata
3924,Animalia,,Reptilia,Chordata
7856,Animalia,,Reptilia,Chordata
68360,Animalia,,Reptilia,Chordata
7148,Animalia,,Reptilia,Chordata
68362,Animalia,,Reptilia,Chordata
68363,Animalia,,Reptilia,Chordata
6626,Animalia,,Amphibia,Chordata
4162,Animalia,,Amphibia,Chordata
4779,Animalia,,Amphibia,Chordata
9758,Animalia,,Amphibia,Chordata
68384,Animalia,,Amphibia,Chordata
7380,Animalia,,Amphibia,Chordata
4590,Animalia,,Amphibia,Chordata
10869,Animalia,,Amphibia,Chordata
7222,Animalia,,Amphibia,Chordata
6151,Animalia,,Amphibia,Chordata
4739,Animalia,,Amphibia,Chordata
5353,Animalia,,Amphibia,Chordata
9808,Animalia,,Amphibia,Chordata
4840,Animalia,,Amphibia,Chordata
4492,Animalia,,Amphibia,Chordata
5684,Animalia,,Amphibia,Chordata
4158,Animalia,,Amphibia,Chordata
10457,Animalia,,Amphibia,Chordata
9190,Animalia,,Amphibia,Chordata
10416,Animalia,,Amphibia,Chordata
5050,Animalia,,Amphibia,Chordata
5651,Animalia,,Amphibia,Chordata
5654,Animalia,,Amphibia,Chordata
9404,Animalia,,Amphibia,Chordata
4839,Animalia,,Amphibia,Chordata
5968,Animalia,,Amphibia,Chordata
9023,Animalia,,Amphibia,Chordata
6462,Animalia,,Amphibia,Chordata
10918,Animalia,,Amphibia,Chordata
4648,Animalia,,Amphibia,Chordata
5728,Animalia,,Amphibia,Chordata
10462,Animalia,,Amphibia,Chordata
4732,Animalia,,Amphibia,Chordata
10094,Animalia,,Amphibia,Chordata
8162,Animalia,,Amphibia,Chordata
8578,Animalia,,Amphibia,Chordata
5972,Animalia,,Amphibia,Chordata
7084,Animalia,,Amphibia,Chordata
9239,Animalia,,Amphibia,Chordata
6078,Animalia,,Amphibia,Chordata
10619,Animalia,,Amphibia,Chordata
3814,Animalia,,Amphibia,Chordata
4231,Animalia,,Amphibia,Chordata
7728,Animalia,,Amphibia,Chordata
3613,Animalia,,Amphibia,Chordata
9053,Animalia,,Amphibia,Chordata
6456,Animalia,,Amphibia,Chordata
9014,Animalia,,Amphibia,Chordata
4063,Animalia,,Amphibia,Chordata
3513,Animalia,,Amphibia,Chordata
8460,Animalia,,Amphibia,Chordata
5208,Animalia,,Amphibia,Chordata
10056,Animalia,,Amphibia,Chordata
4699,Animalia,,Amphibia,Chordata
9783,Animalia,,Amphibia,Chordata
9238,Animalia,,Amphibia,Chordata
7505,Animalia,,Amphibia,Chordata
9978,Animalia,,Amphibia,Chordata
5479,Animalia,,Amphibia,Chordata
11208,Animalia,,Amphibia,Chordata
7387,Animalia,,Amphibia,Chordata
5073,Animalia,,Amphibia,Chordata
9411,Animalia,,Amphibia,Chordata
3197,Animalia,,Amphibia,Chordata
9487,Animalia,,Amphibia,Chordata
6129,Animalia,,Amphibia,Chordata
9596,Animalia,,Amphibia,Chordata
8305,Animalia,,Amphibia,Chordata
6785,Animalia,,Amphibia,Chordata
4826,Animalia,,Amphibia,Chordata
7176,Animalia,,Amphibia,Chordata
3629,Animalia,,Amphibia,Chordata
7595,Animalia,,Amphibia,Chordata
5993,Animalia,,Amphibia,Chordata
9003,Animalia,,Amphibia,Chordata
7154,Animalia,,Amphibia,Chordata
7076,Animalia,,Amphibia,Chordata
9900,Animalia,,Amphibia,Chordata
11170,Animalia,,Amphibia,Chordata
10176,Animalia,,Amphibia,Chordata
4099,Animalia,,Amphibia,Chordata
4544,Animalia,,Amphibia,Chordata
6947,Animalia,,Amphibia,Chordata
7932,Animalia,,Amphibia,Chordata
10459,Animalia,,Amphibia,Chordata
10198,Animalia,,Amphibia,Chordata
9844,Animalia,,Amphibia,Chordata
10385,Animalia,,Amphibia,Chordata
6127,Animalia,,Amphibia,Chordata
9925,Animalia,,Amphibia,Chordata
3498,Animalia,,Amphibia,Chordata
7714,Animalia,,Amphibia,Chordata
8762,Animalia,,Amphibia,Chordata
9782,Animalia,,Amphibia,Chordata
4080,Animalia,,Amphibia,Chordata
4707,Animalia,,Amphibia,Chordata
7458,Animalia,,Amphibia,Chordata
3980,Animalia,,Amphibia,Chordata
7407,Animalia,,Amphibia,Chordata
5221,Animalia,,Amphibia,Chordata
9748,Animalia,,Amphibia,Chordata
4879,Animalia,,Amphibia,Chordata
10792,Animalia,,Amphibia,Chordata
5702,Animalia,,Amphibia,Chordata
68002,Animalia,,Amphibia,Chordata
67979,Animalia,,Elasmobranchii,Chordata
3712,Animalia,,Elasmobranchii,Chordata
6544,Animalia,,Elasmobranchii,Chordata
9171,Animalia,,Elasmobranchii,Chordata
5456,Animalia,,Elasmobranchii,Chordata
5323,Animalia,,Elasmobranchii,Chordata
11210,Animalia,,Elasmobranchii,Chordata
11266,Animalia,,Elasmobranchii,Chordata
11277,Animalia,,Elasmobranchii,Chordata
68491,Animalia,,Elasmobranchii,Chordata
68492,Animalia,,Elasmobranchii,Chordata
68484,Animalia,,Elasmobranchii,Chordata
68476,Animalia,,Elasmobranchii,Chordata
68485,Animalia,,Elasmobranchii,Chordata
68486,Animalia,,Elasmobranchii,Chordata
68487,Animalia,,Elasmobranchii,Chordata
68493,Animalia,,Elasmobranchii,Chordata
68494,Animalia,,Elasmobranchii,Chordata
68488,Animalia,,Elasmobranchii,Chordata
68495,Animalia,,Elasmobranchii,Chordata
68477,Animalia,,Elasmobranchii,Chordata
68489,Animalia,,Elasmobranchii,Chordata
68496,Animalia,,Elasmobranchii,Chordata
68497,Animalia,,Elasmobranchii,Chordata
68480,Animalia,,Elasmobranchii,Chordata
68481,Animalia,,Elasmobranchii,Chordata
68490,Animalia,,Elasmobranchii,Chordata
68498,Animalia,,Elasmobranchii,Chordata
68482,Animalia,,Elasmobranchii,Chordata
6257,Animalia,,Elasmobranchii,Chordata
3592,Animalia,,Elasmobranchii,Chordata
7411,Animalia,,Elasmobranchii,Chordata
6417,Animalia,,Elasmobranchii,Chordata
9244,Animalia,,Holothuroidea,Echinodermata
5989,Animalia,,Arachnida,Arthropoda
10362,Animalia,,Arachnida,Arthropoda
5829,Animalia,,Arachnida,Arthropoda
9208,Animalia,,Arachnida,Arthropoda
5382,Animalia,,Arachnida,Arthropoda
4872,Animalia,,Arachnida,Arthropoda
5770,Animalia,,Insecta,Arthropoda
12161,Animalia,boliviensis,Insecta,Arthropoda
12336,Animalia,lachaumei,Insecta,Arthropoda
12339,Animalia,buckleyana,Insecta,Arthropoda
6885,Animalia,,Insecta,Arthropoda
3317,Animalia,,Bivalvia,Mollusca
9310,Animalia,,Gastropoda,Mollusca
68284,Animalia,,Gastropoda,Mollusca
68282,Animalia,,Gastropoda,Mollusca
68306,Animalia,,Gastropoda,Mollusca
68304,Animalia,,Gastropoda,Mollusca
68084,Animalia,,Gastropoda,Mollusca
68051,Animalia,,Gastropoda,Mollusca
9174,Animalia,,Anthozoa,Cnidaria
8959,Animalia,,Anthozoa,Cnidaria
3776,Animalia,,Anthozoa,Cnidaria
10837,Animalia,,Anthozoa,Cnidaria
7702,Animalia,,Anthozoa,Cnidaria
5470,Animalia,,Anthozoa,Cnidaria
4954,Animalia,,Anthozoa,Cnidaria
10740,Animalia,,Anthozoa,Cnidaria
9804,Animalia,,Anthozoa,Cnidaria
10268,Animalia,,Anthozoa,Cnidaria
6712,Animalia,,Anthozoa,Cnidaria
10937,Animalia,,Anthozoa,Cnidaria
10542,Animalia,,Anthozoa,Cnidaria
9225,Animalia,,Anthozoa,Cnidaria
3316,Animalia,,Anthozoa,Cnidaria
5087,Animalia,,Anthozoa,Cnidaria
9504,Animalia,,Anthozoa,Cnidaria
7438,Animalia,,Anthozoa,Cnidaria
9761,Animalia,,Anthozoa,Cnidaria
8346,Animalia,,Anthozoa,Cnidaria
5071,Animalia,,Anthozoa,Cnidaria
7250,Animalia,,Anthozoa,Cnidaria
9364,Animalia,,Anthozoa,Cnidaria
10390,Animalia,,Anthozoa,Cnidaria
6380,Animalia,,Anthozoa,Cnidaria
6699,Animalia,,Anthozoa,Cnidaria
8547,Animalia,,Anthozoa,Cnidaria
7477,Animalia,,Anthozoa,Cnidaria
8569,Animalia,,Anthozoa,Cnidaria
8326,Animalia,,Anthozoa,Cnidaria
4837,Animalia,,Anthozoa,Cnidaria
3802,Animalia,,Anthozoa,Cnidaria
9511,Animalia,,Anthozoa,Cnidaria
10258,Animalia,,Anthozoa,Cnidaria
7048,Animalia,,Anthozoa,Cnidaria
5253,Animalia,,Anthozoa,Cnidaria
6952,Animalia,,Anthozoa,Cnidaria
3501,Animalia,,Anthozoa,Cnidaria
7069,Animalia,,Anthozoa,Cnidaria
5765,Animalia,,Anthozoa,Cnidaria
7237,Animalia,,Anthozoa,Cnidaria
3260,Animalia,,Anthozoa,Cnidaria
7794,Animalia,,Anthozoa,Cnidaria
4700,Animalia,,Anthozoa,Cnidaria
4928,Animalia,,Anthozoa,Cnidaria
11233,Animalia,,Anthozoa,Cnidaria
5791,Animalia,,Anthozoa,Cnidaria
3624,Animalia,,Anthozoa,Cnidaria
6829,Animalia,,Anthozoa,Cnidaria
8134,Animalia,,Anthozoa,Cnidaria
7298,Animalia,,Anthozoa,Cnidaria
3594,Animalia,,Anthozoa,Cnidaria
9282,Animalia,,Anthozoa,Cnidaria
7047,Animalia,,Anthozoa,Cnidaria
7303,Animalia,,Anthozoa,Cnidaria
5528,Animalia,,Anthozoa,Cnidaria
3118,Animalia,,Anthozoa,Cnidaria
6520,Animalia,,Anthozoa,Cnidaria
10086,Animalia,,Anthozoa,Cnidaria
6909,Animalia,,Anthozoa,Cnidaria
9366,Animalia,,Anthozoa,Cnidaria
7131,Animalia,,Anthozoa,Cnidaria
9332,Animalia,,Anthozoa,Cnidaria
10644,Animalia,,Anthozoa,Cnidaria
9056,Animalia,,Anthozoa,Cnidaria
7829,Animalia,,Anthozoa,Cnidaria
9284,Animalia,,Anthozoa,Cnidaria
8090,Animalia,,Anthozoa,Cnidaria
10369,Animalia,,Anthozoa,Cnidaria
6820,Animalia,,Anthozoa,Cnidaria
5698,Animalia,,Anthozoa,Cnidaria
9067,Animalia,,Anthozoa,Cnidaria
9076,Animalia,,Anthozoa,Cnidaria
7531,Animalia,,Anthozoa,Cnidaria
10962,Animalia,,Anthozoa,Cnidaria
3618,Animalia,,Anthozoa,Cnidaria
9646,Animalia,,Anthozoa,Cnidaria
7324,Animalia,,Anthozoa,Cnidaria
5269,Animalia,,Anthozoa,Cnidaria
5756,Animalia,,Anthozoa,Cnidaria
6930,Animalia,,Anthozoa,Cnidaria
9338,Animalia,,Anthozoa,Cnidaria
4409,Animalia,,Anthozoa,Cnidaria
5807,Animalia,,Anthozoa,Cnidaria
5585,Animalia,,Anthozoa,Cnidaria
11127,Animalia,,Anthozoa,Cnidaria
8152,Animalia,,Anthozoa,Cnidaria
5808,Animalia,,Anthozoa,Cnidaria
9950,Animalia,,Anthozoa,Cnidaria
7511,Animalia,,Anthozoa,Cnidaria
8421,Animalia,,Anthozoa,Cnidaria
9012,Animalia,,Anthozoa,Cnidaria
9108,Animalia,,Anthozoa,Cnidaria
8253,Animalia,,Anthozoa,Cnidaria
11183,Animalia,,Anthozoa,Cnidaria
8453,Animalia,,Anthozoa,Cnidaria
5980,Animalia,,Anthozoa,Cnidaria
9585,Animalia,,Anthozoa,Cnidaria
3123,Animalia,,Anthozoa,Cnidaria
10719,Animalia,,Anthozoa,Cnidaria
11131,Animalia,,Anthozoa,Cnidaria
7044,Animalia,,Anthozoa,Cnidaria
8006,Animalia,,Anthozoa,Cnidaria
9257,Animalia,,Anthozoa,Cnidaria
5231,Animalia,,Anthozoa,Cnidaria
10135,Animalia,,Anthozoa,Cnidaria
6121,Animalia,,Anthozoa,Cnidaria
10341,Animalia,,Anthozoa,Cnidaria
3341,Animalia,,Anthozoa,Cnidaria
9869,Animalia,,Anthozoa,Cnidaria
4418,Animalia,,Anthozoa,Cnidaria
6342,Animalia,,Anthozoa,Cnidaria
11122,Animalia,,Anthozoa,Cnidaria
5207,Animalia,,Anthozoa,Cnidaria
10596,Animalia,,Anthozoa,Cnidaria
3540,Animalia,,Anthozoa,Cnidaria
6859,Animalia,,Anthozoa,Cnidaria
6273,Animalia,,Anthozoa,Cnidaria
5678,Animalia,,Anthozoa,Cnidaria
6951,Animalia,,Anthozoa,Cnidaria
3978,Animalia,,Anthozoa,Cnidaria
11225,Animalia,,Anthozoa,Cnidaria
10352,Animalia,,Anthozoa,Cnidaria
10511,Animalia,,Anthozoa,Cnidaria
10651,Animalia,,Anthozoa,Cnidaria
7805,Animalia,,Anthozoa,Cnidaria
6619,Animalia,,Anthozoa,Cnidaria
3420,Animalia,,Anthozoa,Cnidaria
7717,Animalia,,Anthozoa,Cnidaria
9158,Animalia,,Anthozoa,Cnidaria
3410,Animalia,,Anthozoa,Cnidaria
5986,Animalia,,Anthozoa,Cnidaria
9318,Animalia,,Anthozoa,Cnidaria
10771,Animalia,,Anthozoa,Cnidaria
6914,Animalia,,Anthozoa,Cnidaria
7686,Animalia,,Anthozoa,Cnidaria
4452,Animalia,,Anthozoa,Cnidaria
10834,Animalia,,Anthozoa,Cnidaria
4481,Animalia,,Anthozoa,Cnidaria
7418,Animalia,,Anthozoa,Cnidaria
7605,Animalia,,Anthozoa,Cnidaria
9963,Animalia,,Anthozoa,Cnidaria
7055,Animalia,,Anthozoa,Cnidaria
8811,Animalia,,Anthozoa,Cnidaria
8411,Animalia,,Anthozoa,Cnidaria
5514,Animalia,,Anthozoa,Cnidaria
11172,Animalia,,Anthozoa,Cnidaria
4663,Animalia,,Anthozoa,Cnidaria
7639,Animalia,,Anthozoa,Cnidaria
5612,Animalia,,Anthozoa,Cnidaria
3907,Animalia,,Anthozoa,Cnidaria
5040,Animalia,,Anthozoa,Cnidaria
4124,Animalia,,Anthozoa,Cnidaria
7064,Animalia,,Anthozoa,Cnidaria
4981,Animalia,,Anthozoa,Cnidaria
6188,Animalia,,Anthozoa,Cnidaria
6974,Animalia,,Anthozoa,Cnidaria
4903,Animalia,,Anthozoa,Cnidaria
8678,Animalia,,Anthozoa,Cnidaria
8937,Animalia,,Anthozoa,Cnidaria
9962,Animalia,,Anthozoa,Cnidaria
9666,Animalia,,Anthozoa,Cnidaria
9226,Animalia,,Anthozoa,Cnidaria
3560,Animalia,,Anthozoa,Cnidaria
3449,Animalia,,Anthozoa,Cnidaria
5822,Animalia,,Anthozoa,Cnidaria
3671,Animalia,,Anthozoa,Cnidaria
6899,Animalia,,Anthozoa,Cnidaria
5835,Animalia,,Anthozoa,Cnidaria
4213,Animalia,,Anthozoa,Cnidaria
7196,Animalia,,Anthozoa,Cnidaria
6005,Animalia,,Anthozoa,Cnidaria
3665,Animalia,,Anthozoa,Cnidaria
7125,Animalia,,Anthozoa,Cnidaria
6232,Animalia,,Anthozoa,Cnidaria
3241,Animalia,,Anthozoa,Cnidaria
8672,Animalia,,Anthozoa,Cnidaria
